,Nombre_sector,N centros Comerciales,Sector,Ciudad,AreaMT2
0,Urbanizacion La Saiba,0.0,Sureste,Guayaquil,649435.1365507705
1,Ciudadela 9 de Octubre,1.0,Sureste,Guayaquil,397449.4835193261
2,Galavsa,0.0,Noroeste,Guayaquil,815731.3345341573
3,Parroquia Pedro Carbo,3.0,Noreste,Guayaquil,649391.2119792888
4,Parroquia Olmedo,3.0,Sureste,Guayaquil,427976.17784926266
5,Parroquia Ayacucho,1.0,Sureste,Guayaquil,1235878.6721747257
6,Parroquia Bolivar,2.0,Sureste,Guayaquil,540574.0960013443
7,San Felipe,4.0,Noroeste,Guayaquil,1993338.8079023564
8,Samanes,6.0,Noreste,Guayaquil,1883868.339301654
9,Vergeles,8.0,Noreste,Guayaquil,2227726.5576954684
10,Alborada,13.0,Noroeste,Guayaquil,3127222.0942209573
11,Garzota,12.0,Noreste,Guayaquil,1460809.01480227
12,Miraflores,2.0,Noroeste,Guayaquil,550596.1962925338
13,Acuarela,3.0,Noreste,Guayaquil,544377.2028814508
14,Brisas del Norte,0.0,Noreste,Guayaquil,224925.9485777651
15,Limonal,0.0,Noreste,Guayaquil,274916.7559120627
16,Puerto Santa Ana,2.0,Noreste,Guayaquil,108127.8469672892
17,Parroquia Rocafuerte,9.0,Sureste,Guayaquil,1145798.636563641
18,Las Peñas,0.0,Noreste,Guayaquil,111363.539630734
19,Cerro del Carmen,0.0,Noreste,Guayaquil,646717.2062339645
20,Universidad de Guayaquil,2.0,Noroeste,Guayaquil,329522.70117851504
21,Juan Montalvo,7.0,Noroeste,Guayaquil,3914716.3050620425
22,Ciudadela Los Alamos,1.0,Noroeste,Guayaquil,267923.01619392674
23,Rosales,2.0,Noroeste,Guayaquil,403041.4093274869
24,Colinas del Sol,3.0,Noroeste,Guayaquil,1279159.5176248725
25,Parque Industrial El Sauce,3.0,Noroeste,Guayaquil,851477.2307294753
26,Urbanizacion Industrial Inmaconsa,1.0,Noroeste,Guayaquil,1067441.903442632
27,Lotizacion Expogramos,7.0,Noroeste,Guayaquil,942581.0892249794
28,Santa Beatriz,0.0,Noroeste,Guayaquil,543820.5747292049
29,Isla Trinitaria,0.0,Suroeste,Guayaquil,5067844.421366032
30,Las Americas,2.0,Sureste,Guayaquil,811993.0797096204
31,Centenario,1.0,Sureste,Guayaquil,616646.1191974087
32,Puerto Azul,1.0,Suroeste,Guayaquil,1696390.4639993422
33,Urbanizacion Via al Sol,0.0,Suroeste,Guayaquil,274992.0674030293
34,Terminal Norte Metrovia,1.0,Noroeste,Guayaquil,263798.6144779019
35,Puerto Hondo,0.0,Suroeste,Guayaquil,1338886.9729160946
36,Centro Comercial Via la Costa,8.0,Suroeste,Guayaquil,81299.8503075548
37,Urbanizacion Portovita,2.0,Suroeste,Guayaquil,74587.90690218745
38,La Puntilla,0.0,Noreste,Guayaquil,398108.7271151696
39,Ciudad Santiago,1.0,Noroeste,Guayaquil,225856.22837517745
40,Chongon,1.0,Suroeste,Guayaquil,6987550.098088267
41,Bali,1.0,Noreste,Guayaquil,110799.2885197229
42,Vicrieel,0.0,Noreste,Guayaquil,274050.2312909464
43,Mocoli,0.0,Noreste,Guayaquil,3296165.114492361
44,Valle Alto,1.0,Suroeste,Guayaquil,1401608.9063862255
45,Bosques de la Costa,2.0,Suroeste,Guayaquil,898745.1114994291
46,Costalmar 2,0.0,Suroeste,Guayaquil,1127510.6052879917
47,El Condado,12.0,Noreste,Guayaquil,822677.8762116708
48,Villa Club,1.0,Noreste,Guayaquil,3000722.4070891524
49,Ciudad Celeste,4.0,Noreste,Guayaquil,2004654.5366038317
50,TerraNostra,1.0,Suroeste,Guayaquil,1320948.960681275
51,Bello Horizonte,1.0,Suroeste,Guayaquil,567099.9483211542
52,Portal al Sol,4.0,Suroeste,Guayaquil,352658.9837284384
53,Lago Capeira,0.0,Noroeste,Guayaquil,3428294.85408241
54,Matices,0.0,Noreste,Guayaquil,334227.2607029156
55,Fuentes del Rio,1.0,Noreste,Guayaquil,122861.90583576944
56,Portofino,2.0,Suroeste,Guayaquil,221509.70753794463
57,Bosques de Castilla,3.0,Noreste,Guayaquil,287701.627270301
58,Bougainville,0.0,Noreste,Guayaquil,189923.983902777
59,Laguna Club,1.0,Suroeste,Guayaquil,284181.5145129709
60,San Sebastian,1.0,Noreste,Guayaquil,35948.52287258924
61,Portico del Rio,0.0,Noreste,Guayaquil,93163.3108434762
62,Punta Esmeralda,1.0,Suroeste,Guayaquil,284800.6490254634
63,Altos del Rio,1.0,Noreste,Guayaquil,29272.36873126129
64,Central Park,2.0,Noreste,Guayaquil,141146.16190338638
65,Tennis Club,1.0,Noreste,Guayaquil,381623.3276399261
66,Vista al Rio,1.0,Noreste,Guayaquil,156726.29071015056
67,El Rio,3.0,Noreste,Guayaquil,430204.5896944535
68,Villas del Bosque,0.0,Suroeste,Guayaquil,282823.08650390065
69,Lotizacion Xandu,2.0,Noreste,Guayaquil,545061.2514465447
70,Manglero Vista,0.0,Noreste,Guayaquil,131227.68128157395
71,Biblios,0.0,Noreste,Guayaquil,302131.9637276214
72,Camino Real,3.0,Noreste,Guayaquil,101901.6780301589
73,Laguna Sol,0.0,Noreste,Guayaquil,292830.42020296544
74,Vista Sol,0.0,Noreste,Guayaquil,557708.2650501919
75,Vereda del Rio,1.0,Noreste,Guayaquil,71099.83981340897
76,Volare,2.0,Noreste,Guayaquil,73714.5041518905
77,Costabrisa,1.0,Suroeste,Guayaquil,633703.0712945216
78,Porto Acqua,0.0,Noreste,Guayaquil,54424.615038216565
79,El Cortijo,0.0,Noreste,Guayaquil,1423382.041924775
80,Luxury,0.0,Suroeste,Guayaquil,144992.1761855329
81,Santa Maria de Casa Grande,1.0,Noreste,Guayaquil,377084.130956282
82,Arcadia,1.0,Suroeste,Guayaquil,37692.70544691291
83,Estancias del Rio,0.0,Noreste,Guayaquil,198572.45438443543
84,Rio Lindo,1.0,Noreste,Guayaquil,54111.895079871785
85,Camino del Rio,0.0,Noreste,Guayaquil,272994.35820740816
86,Palmar del Rio,0.0,Noreste,Guayaquil,218177.2441335932
87,Casa Club,3.0,Suroeste,Guayaquil,64644.37221140879
88,San Bernardo,3.0,Noreste,Guayaquil,64009.092474173
89,Las Piramides,2.0,Noreste,Guayaquil,509467.4809912229
90,Fontana,0.0,Noreste,Guayaquil,107518.50792580702
91,Los Lagos,2.0,Noreste,Guayaquil,208537.29636828275
92,Laguna Dorada,5.0,Noreste,Guayaquil,233920.33671822856
93,AquaMarina,0.0,Noreste,Guayaquil,188957.18274873527
94,Rio Grande,2.0,Noreste,Guayaquil,185482.80573741905
95,Isla Sol,2.0,Noreste,Guayaquil,196216.81076420276
96,Tornero del Rio,1.0,Noreste,Guayaquil,105034.96159039166
97,Las Riveras,4.0,Noreste,Guayaquil,288588.2724752181
98,Mucho Lote,4.0,Noroeste,Guayaquil,1751459.8541991732
99,Cerro Colorado,1.0,Noroeste,Guayaquil,941878.5352875056
100,Bastion Popular,2.0,Noroeste,Guayaquil,4680130.706609215
101,Fuerte Huancavilca,1.0,Noroeste,Guayaquil,2964895.083758104
102,Ciudadela Estrella del Mar,0.0,Noreste,Guayaquil,59420.88385574002
103,Huancavilca Norte,2.0,Noreste,Guayaquil,294989.7676406405
104,Orquideas,1.0,Noroeste,Guayaquil,1033823.0417813584
105,Metropolis 1,1.0,Noreste,Guayaquil,55368.99711033249
106,Metropolis 2,2.0,Noreste,Guayaquil,699515.0017870077
107,Romareda,2.0,Noreste,Guayaquil,259327.99949638543
108,Veranda,2.0,Noreste,Guayaquil,115106.39599303353
109,La Perla,0.0,Noreste,Guayaquil,586379.5653389328
110,Jardines del Rio,1.0,Noreste,Guayaquil,105474.11252785964
111,Ciudad del Rio 2,2.0,Noreste,Guayaquil,154397.82742251933
112,Mucho Lote 2,2.0,Noreste,Guayaquil,1577272.576702215
113,Ciudad del Rio 1,1.0,Noreste,Guayaquil,139407.20842781957
114,Geranios 2,0.0,Noreste,Guayaquil,240322.01114278397
115,Geranios 1,0.0,Noreste,Guayaquil,212078.91655776303
116,San Nicolas,0.0,Noreste,Guayaquil,104031.3937081516
117,San Francisco,0.0,Noroeste,Guayaquil,1409392.3115707887
118,Ciudadela Caracol,0.0,Noroeste,Guayaquil,108068.63199068724
119,Montebello,0.0,Noroeste,Guayaquil,832785.4011477709
120,El Fortin,3.0,Noroeste,Guayaquil,1891295.037586288
121,Renacer,2.0,Suroeste,Guayaquil,121846.30285414057
122,Girasol,2.0,Suroeste,Guayaquil,164159.9424195431
123,Jardines del Salado,0.0,Suroeste,Guayaquil,283177.55395716545
124,Cooperativa Portete de Tarqui,0.0,Suroeste,Guayaquil,16026.35576573856
125,Ceibos,16.0,Noroeste,Guayaquil,4329509.1906517865
126,Prosperina,1.0,Noroeste,Guayaquil,2701384.440075532
127,Porton de Beata,0.0,Noroeste,Guayaquil,264479.07124602346
128,Lotizacion Industrial Pascuales,0.0,Noroeste,Guayaquil,2630651.00540534
129,Cooperativa 5 de Diciembre,0.0,Noroeste,Guayaquil,318711.1060648457
130,Pascuales,9.0,Noroeste,Guayaquil,5077275.241065728
131,Martha de Roldos,0.0,Noroeste,Guayaquil,486731.2392187053
132,San Eduardo,3.0,Suroeste,Guayaquil,612252.8207604103
133,Ciudadela Paraiso,2.0,Noroeste,Guayaquil,266128.31603632827
134,Villa Italia,1.0,Noreste,Guayaquil,217787.2758823098
135,La Rioja,0.0,Noreste,Guayaquil,472123.8292318797
136,Ecocity,0.0,Noroeste,Guayaquil,149943.04346932817
137,Villa Bonita,2.0,Noroeste,Guayaquil,3493754.339957544
138,Entre Rios,2.0,Noreste,Guayaquil,1018834.5335613304
139,La Aurora,12.0,Noreste,Guayaquil,992094.4472886412
140,Sambocity,0.0,Noreste,Guayaquil,177610.54176167765
141,Cerro San Eduardo,0.0,Noroeste,Guayaquil,284328.6113505644
142,Academia Logos,1.0,Suroeste,Guayaquil,158600.39105133267
143,Barrio Orellana,0.0,Noreste,Guayaquil,583684.373841174
144,Atarazana,2.0,Noreste,Guayaquil,1597472.727777339
145,Ciudadela Bolivariana,0.0,Noroeste,Guayaquil,126143.3058388928
146,Ciudadela Modelo,2.0,Noroeste,Guayaquil,339437.1274793872
147,La Kennedy,15.0,Noroeste,Guayaquil,3093565.5135945687
148,Parroquia Urdaneta,3.0,Suroeste,Guayaquil,1338981.9488341706
149,Parroquia Garcia Moreno,0.0,Suroeste,Guayaquil,1880960.6073982976
150,Parroquia Sucre,0.0,Suroeste,Guayaquil,686768.510532488
151,Parroquia 9 de Octubre,3.0,Sureste,Guayaquil,567620.6359697202
152,Barrio Lindo,0.0,Suroeste,Guayaquil,938521.1342688116
153,Cristo del Consuelo,0.0,Suroeste,Guayaquil,1468693.4243166132
154,Parroquia Letamendi,1.0,Suroeste,Guayaquil,1271900.109370202
155,Guanguala,1.0,Suroeste,Guayaquil,459317.34010195616
156,Acacias,0.0,Suroeste,Guayaquil,349355.0715976305
157,Ciudadela Simon Bolivar,3.0,Noreste,Guayaquil,247471.2693096868
158,Ciudadela Adace,0.0,Noreste,Guayaquil,321926.1353025972
159,Ciudadela Vernaza,3.0,Noreste,Guayaquil,263397.28229827416
160,Guasmo Oeste,4.0,Suroeste,Guayaquil,3698442.558288194
161,Guasmo Sur - La Union,0.0,Sureste,Guayaquil,1924789.9255142247
162,Guasmo Este,0.0,Sureste,Guayaquil,7256046.616678055
163,Floresta,8.0,Sureste,Guayaquil,2219834.4746866324
164,Guasmo Norte - Rio Guayas,0.0,Sureste,Guayaquil,2669971.1280414206
165,Cuba,2.0,Sureste,Guayaquil,646840.8179548436
166,Valdivia,2.0,Sureste,Guayaquil,113309.0415703521
167,Pradera,3.0,Sureste,Guayaquil,929861.6680725404
168,Huancavilca Sur,0.0,Suroeste,Guayaquil,592249.4895184136
169,Colinas de la Alborada,2.0,Noroeste,Guayaquil,592579.8681930746
170,Condor,4.0,Noroeste,Guayaquil,483983.0004259725
171,Guayacanes,8.0,Noreste,Guayaquil,1445308.6437697331
172,Sauces,3.0,Noreste,Guayaquil,3054041.8998246
173,Parroquia Roca,4.0,Noreste,Guayaquil,414634.2156763593
174,Terminal Terrestre,2.0,Noreste,Guayaquil,305610.5696482205
175,Ciudadela La FAE,0.0,Noreste,Guayaquil,693035.6419018444
176,Urbanizacion Rio Guayas,0.0,Noreste,Guayaquil,172368.80222941167
177,Urdenor,7.0,Noroeste,Guayaquil,909002.6399314312
178,Urbanor,1.0,Noroeste,Guayaquil,375074.7317786852
179,Bosques del Salado,2.0,Noroeste,Guayaquil,89138.0630557776
180,Ciudad Colon,1.0,Noroeste,Guayaquil,171425.1440633875
181,Urdesa,6.0,Noroeste,Guayaquil,2835153.706053224
182,La Joya,2.0,Noreste,Guayaquil,2757227.6979586245
183,Plaza Madeira,0.0,Noreste,Guayaquil,121923.55196806292
184,Villas del Rey,0.0,Noreste,Guayaquil,2958228.4992240826
185,Colinas de la Florida,0.0,Noroeste,Guayaquil,411405.0281195092
186,Socio Vivienda,0.0,Noroeste,Guayaquil,1470001.5792513967
187,Florida,5.0,Noroeste,Guayaquil,3028121.1241544858
188,Monte Sinai,0.0,Noroeste,Guayaquil,9166527.113775436
189,Sergio Toral,0.0,Noroeste,Guayaquil,5358215.838324174
190,Nueva Prosperina,1.0,Noroeste,Guayaquil,4180258.212118455
191,Balerio Estacio,0.0,Noroeste,Guayaquil,3471517.7865032027
192,Febres Cordero,0.0,Suroeste,Guayaquil,3828566.895493827
193,Sopeña,0.0,Suroeste,Guayaquil,590574.2457261694
194,Los Esteros,0.0,Suroeste,Guayaquil,1652031.3863976088
195,Luz del Guayas,1.0,Suroeste,Guayaquil,1440855.129931003
196,Flor de Bastion,1.0,Noroeste,Guayaquil,7793504.053965432
197,Estero Salado,0.0,Suroeste,Guayaquil,2145376.329879595
198,Batallon del Suburbio,0.0,Suroeste,Guayaquil,2547267.841621961
199,Abel Gilbert,0.0,Suroeste,Guayaquil,2155617.9885226204
200,Puerto Lisa,1.0,Suroeste,Guayaquil,3524234.528001608
201,Carcelen,10.0,Norte,Quito,9748984.882943695
202,Ponceano,3.0,Norte,Quito,6462319.75211523
203,Cotocollao,3.0,Norte,Quito,2626548.5858507985
204,San Carlos,2.0,Norte,Quito,742207.304269599
205,Comite del Pueblo,5.0,Norte,Quito,5168103.040659345
206,San Isidro del Inca,3.0,Norte,Quito,7257621.4708471
207,Kennedy,0.0,Norte,Quito,2019658.7164335088
208,La Paz,4.0,Norte,Quito,1044247.656308794
209,Santa Isabel,0.0,Norte,Quito,632123.4351318239
210,Santa Anita,0.0,Norte,Quito,190585.42224298543
211,Santa Maria de Cotocollao,0.0,Norte,Quito,481416.73919132986
212,San Juan,4.0,Centro,Quito,3912125.385830117
213,Chimbacalle,2.0,Sur,Quito,2392269.818896017
214,Chillogallo,0.0,Sur,Quito,7315621.681758807
215,La Mena,3.0,Sur,Quito,5522021.067941267
216,La Vicentina,2.0,Centro,Quito,1087317.5264186354
217,La Ferroviaria,1.0,Sur,Quito,6067421.54989677
218,Argelia,3.0,Sur,Quito,7087893.364920792
219,Santa Rita,1.0,Sur,Quito,1588833.3384987242
220,Solanda,3.0,Sur,Quito,1095038.7839118757
221,El Pintado,1.0,Sur,Quito,1520594.1509104762
222,Atahualpa,3.0,Sur,Quito,1476827.5190272524
223,San Bartolo,2.0,Sur,Quito,1842531.5325640829
224,Magdalena,3.0,Sur,Quito,706711.9083727032
225,El condado,16.0,Norte,Quito,8349761.560577223
226,El Inca,6.0,Norte,Quito,2564543.0904140444
227,Mariscal Sucre,11.0,Norte,Quito,1714227.82291092
228,MarcoPamba,1.0,Sur,Quito,2470287.061738548
229,Quitumbe,0.0,Sur,Quito,13787994.363560325
230,Belisario Quevedo,5.0,Norte,Quito,6289173.560600569
231,Turubamba,1.0,Sur,Quito,590671.4565172606
232,La Tola,1.0,Centro,Quito,882062.9996129337
233,Centro Historico,6.0,Centro,Quito,3274757.4834304503
234,La Ecuatoriana,1.0,Sur,Quito,6180539.749307559
235,Guamani,2.0,Sur,Quito,15910568.80524678
236,Mapasingue,13.0,Noroeste,Guayaquil,4701007.510216372
237,Bellavista,2.0,Suroeste,Guayaquil,1284076.3692128714
238,Iñaquito,13.0,Norte,Quito,4146430.9659553226
