ingpc_mean,ciudad,sector,pmc,ccmc,ap,dsc,bps,ac
186.58240398839652,Guayaquil,Abel Gilbert,57.23563259331107,0.0,3000.0,0.05474831382908152,1.8666666666666667,0.0
297.9176026957638,Guayaquil,Acacias,39.84598141740976,0.0,245.0,0.03557569659339772,2.2,1.0
786.9315789473684,Guayaquil,Academia Logos,92.8790406719681,6.305154693321907e-06,665.921052631579,0.12479386277802584,2.7169811320754715,4.0
422.23723963064566,Guayaquil,Alborada,67.46761655205869,4.15704405006083e-06,389.19282511210764,0.06248465512883742,2.0669099756690996,113.0
786.9315789473684,Guayaquil,Arcadia,122.75027114545333,2.6530332278971545e-05,0.0,0.12206479279376334,3.4,0.0
191.0062546405107,Quito,Argelia,549.9651211161242,4.232569320028879e-07,1660.2790697674418,0.06268300133798288,2.1553398058252426,9.0
333.0939243942357,Quito,Atahualpa,761.8848311139758,2.031381431716563e-06,1075.6,0.034903665101418235,2.6666666666666665,11.0
553.194132699773,Guayaquil,Atarazana,101.84414546213456,1.2519775550614385e-06,617.6017897091723,0.020486501520676343,2.236541598694943,19.0
254.8886590259018,Guayaquil,Barrio Lindo,58.048406160284365,0.0,1710.0,0.036450826554090404,3.5324675324675323,2.0
178.88144243130114,Guayaquil,Bastion Popular,272.26426896973464,4.2733849231510313e-07,2718.181818181818,0.1134857037750541,2.9926470588235294,1.0
182.72538443704943,Guayaquil,Batallon del Suburbio,45.106947271440454,0.0,346.42857142857144,0.06334072240764715,2.889830508474576,3.0
377.458867266827,Quito,Belisario Quevedo,604.2735489423474,7.950170164365027e-07,404.7229102167183,0.028128332179072443,1.9623467600700526,121.0
634.4200775294526,Guayaquil,Bellavista,102.69692425052283,1.5575397600580285e-06,386.9230769230769,0.03289968152151014,2.5102880658436213,0.0
474.1011911963817,Quito,Carcelen,721.6674591994451,1.025747820934205e-06,490.0,0.14082782553380016,3.0357439733998337,14.0
245.8502684407096,Quito,Centro Historico,637.4459487755277,1.8321967444486118e-06,668.25,0.006735162174864813,2.671957671957672,9.0
239.41285395972892,Guayaquil,Cerro del Carmen,102.08592786034002,0.0,1203.088888888889,0.014105236153307058,1.5633802816901408,6.0
270.9324884792627,Quito,Chillogallo,396.69895177606577,0.0,305.0,0.08443088373242155,2.4358974358974357,5.0
366.230551646632,Quito,Chimbacalle,737.4984211031563,8.360260971410652e-07,388.3,0.022904466174762123,3.3076923076923075,6.0
418.9949567573312,Guayaquil,Ciudadela 9 de Octubre,64.26244544657267,2.516043022990555e-06,294.54545454545456,0.040190634990591584,2.2222222222222223,0.0
146.42170864134025,Guayaquil,Colinas de la Florida,41.473578237788075,0.0,400.0,0.1017177351220238,1.5,1.0
262.1381635116225,Quito,Comite del Pueblo,526.235252814767,9.674729703845265e-07,1842.99,0.11552079852263099,2.65,7.0
482.9522727272727,Guayaquil,Condor,161.88170311222345,8.264753093557919e-06,400.7857142857143,0.07447577665767745,4.294642857142857,2.0
444.6016975767024,Quito,Cotocollao,509.8239201187966,1.142183326118916e-06,392.2369668246445,0.10280712420230197,2.38755980861244,25.0
213.67445863575887,Guayaquil,Cristo del Consuelo,34.27330423817209,0.0,350.0,0.03765568381823414,2.282051282051282,1.0
157.93762601497315,Guayaquil,El Fortin,1457.4314611756035,1.5862147049403067e-06,560.0,0.11035754811111874,1.9047619047619047,0.0
308.59761925929695,Quito,El Inca,618.1223400851173,2.3395980447461705e-06,502.3353500432152,0.0669239769302369,2.006260671599317,119.0
244.2328127953128,Quito,El Pintado,669.2886627627917,6.576376736693591e-07,257.75,0.04901145733992404,2.422222222222222,3.0
1054.86,Guayaquil,El Rio,371.53413838018486,6.973426299637356e-06,0.0,0.06407604502835937,5.0,0.0
228.2985551781601,Quito,El condado,789.1705465425107,1.9162223835879107e-06,511.53846153846155,0.1263644456573383,2.689189189189189,0.0
164.3390208257216,Guayaquil,Estero Salado,44.641698797619114,0.0,0.0,0.06489425977529638,3.5,0.0
246.1937420901874,Guayaquil,Febres Cordero,105.26772550973439,0.0,448.8659793814433,0.03989390731805842,2.719047619047619,14.0
137.59788704750383,Guayaquil,Flor de Bastion,17.00864724798176,1.283119881731745e-07,0.0,0.13074157850610166,1.9444444444444444,0.0
236.2172511027578,Guayaquil,Floresta,38.36277329188433,3.6038723117539368e-06,32200.0,0.057729962783163065,3.669811320754717,0.0
195.3540048620079,Guayaquil,Florida,49.783051471725074,1.6511889039432343e-06,1659.0697674418604,0.09199405558533875,2.725609756097561,1.0
501.0999745028047,Guayaquil,Garzota,93.91411928665597,8.214626195761995e-06,436.9787644787645,0.049669777775424695,2.0791044776119403,36.0
210.5896534148828,Quito,Guamani,353.21694968918894,1.2570260840331906e-07,1326.3235294117646,0.12606787867551997,2.2635135135135136,0.0
334.0624198717949,Guayaquil,Guanguala,84.21875203475362,2.177144019378904e-06,271.30434782608694,0.03887751530667684,3.460526315789474,1.0
213.07176921337367,Guayaquil,Guasmo Norte - Rio Guayas,35.90594818507492,0.0,179.8148148148148,0.05966338240644458,2.34640522875817,0.0
235.10977077408077,Guayaquil,Guasmo Oeste,48.648592609506146,1.0815363323775349e-06,367.0,0.06702292666010255,2.4669421487603307,1.0
174.52961033950618,Guayaquil,Guasmo Sur - La Union,34.99333163813369,0.0,53000.0,0.0710885687214154,3.16,0.0
323.5776628400448,Guayaquil,Guayacanes,65.55831324699095,5.5351499034379e-06,335.0,0.07727126345915633,2.601336302895323,0.0
408.4221671584477,Guayaquil,Huancavilca Norte,44.00140435181966,6.77989618418365e-06,433.48,0.09937301489551567,2.12,14.0
167.3654354092046,Guayaquil,Isla Trinitaria,39.66797106557668,0.0,500.0,0.06207779837992746,2.5454545454545454,0.0
1076.8037876898347,Quito,I̱aquito,640.5891175658473,3.1352264409410822e-06,579.3984079342295,0.05053022617142154,1.8755042170883756,1099.0
208.78158813387935,Guayaquil,Juan Montalvo,42.20379679479528,1.7881244653535782e-06,509.27272727272725,0.08130162462224365,2.1615720524017465,1.0
172.87700121944903,Quito,La Ecuatoriana,437.47987605380234,1.6179816659411272e-07,520.0,0.10722429938399922,2.626865671641791,1.0
253.00178824804777,Quito,La Ferroviaria,393.0614461301094,1.6481465673289402e-07,302.22222222222223,0.03907244288322456,2.462857142857143,0.0
266.5005765068882,Quito,La Mena,481.8978424269371,5.432793470160496e-07,298.27272727272725,0.058022819764599935,3.485294117647059,3.0
1119.0275447612732,Quito,La Paz,871.5753461603515,3.830508956217529e-06,774.0178326474622,0.03850392758684601,2.380782918149466,91.0
310.21546982429334,Quito,La Tola,556.6821958301108,1.1337058695794057e-06,663.5714285714286,0.008733005257993875,2.925925925925926,4.0
259.4654207710056,Quito,La Vicentina,709.4608611594197,1.8393890941752066e-06,393.3720930232558,0.02707867419921805,3.2093023255813953,0.0
297.9176026957638,Guayaquil,Las Americas,101.54823355273794,2.463075178812148e-06,740.6060606060606,0.02735864443124226,3.2142857142857144,3.0
258.75065237180354,Guayaquil,Los Esteros,50.43485925086014,0.0,352.72727272727275,0.05447875229509818,3.2635658914728682,0.0
166.08814589665656,Guayaquil,Lotizacion Industrial Pascuales,32.66175948378947,0.0,4018.5454545454545,0.15006833527340085,2.260869565217391,0.0
206.23010397340752,Guayaquil,Luz del Guayas,50.0419042973311,6.940323001437945e-07,143.57142857142858,0.04630335341631092,2.2,0.0
202.80470540554128,Guayaquil,Mapasingue,103.4142210446433,2.7653646525235294e-06,989.4401408450705,0.06216345108447641,1.9609756097560975,26.0
261.3390316412594,Quito,MarcoPamba,393.967029418695,4.048112527036499e-07,848.5714285714286,0.03891612767548691,2.2777777777777777,2.0
563.267094017094,Quito,Mariscal Sucre,521.0661268381715,6.416883364616592e-06,559.5174909529553,0.026505700024866907,1.7528373266078183,424.0
121.59005364736264,Guayaquil,Monte Sinai,43.20164399769591,0.0,0.0,0.14085191940954658,4.0,0.0
290.58310203964174,Guayaquil,Mucho Lote,33.61124142810409,2.2838091266607623e-06,291.91358024691357,0.11456461635577349,2.194160583941606,2.0
163.2874613927809,Guayaquil,Nueva Prosperina,21.543219806851027,2.3921967238794656e-07,4000.0,0.10726019081058914,1.8888888888888888,1.0
312.63240897943786,Guayaquil,Orquideas,37.11030276350506,9.67283528791273e-07,343.20754716981133,0.11288686013497388,2.2877358490566038,1.0
271.97760858366337,Guayaquil,Parroquia Garcia Moreno,104.03537435237452,0.0,297.1909090909091,0.025019379930756938,3.0786163522012577,7.0
261.4491583514304,Guayaquil,Parroquia Letamendi,61.634339242928746,7.862252645729884e-07,260.7142857142857,0.027471464362970346,4.261682242990654,1.0
311.76024548112173,Guayaquil,Parroquia Sucre,80.47562056314983,0.0,1466.8354430379748,0.015101313239634642,2.278688524590164,5.0
279.5562851327777,Guayaquil,Parroquia Urdaneta,71.7786611393806,2.2405081731027445e-06,624.1509433962265,0.022201532904456887,2.6041666666666665,3.0
204.11404024161465,Guayaquil,Pascuales,56.30289641392865,1.7726043148511459e-06,807.688679245283,0.13928090130089762,2.5741758241758244,1.0
414.6153626938161,Quito,Ponceano,649.2859709613173,4.642295824217066e-07,623.481418918919,0.11563469781134864,2.6873706004140785,52.0
333.0703216374269,Guayaquil,Pradera,38.5491592594825,3.2262863423744916e-06,254.16666666666666,0.045384139262324215,2.210526315789474,0.0
281.7926535676329,Guayaquil,Prosperina,30.471559566374854,3.701805582222275e-07,1390.888888888889,0.07964526766826571,2.413612565445026,3.0
217.33899524463925,Guayaquil,Puerto Lisa,114.18291021787623,2.837495609484999e-07,778.1927710843373,0.04897378687699464,3.2270114942528734,9.0
240.09887146160395,Quito,Quitumbe,349.72827320392804,0.0,1607.8676470588234,0.085494963527006,2.3568464730290457,10.0
279.6848162071846,Guayaquil,Rosales,27.748546853792803,4.962269269892618e-06,283.36842105263156,0.08243039159437415,2.5555555555555554,0.0
372.30790130914727,Guayaquil,Samanes,70.62990628058722,3.184935950579321e-06,427.42914979757086,0.08453956759191834,2.6247877758913414,18.0
226.70400049651968,Quito,San Bartolo,391.256839781127,1.0854631058697719e-06,1798.888888888889,0.04490099866093975,2.5,1.0
483.512009729401,Quito,San Carlos,393.6851849312251,2.694664938616019e-06,279.35897435897436,0.08824178716266036,1.7477064220183487,14.0
167.0908983785822,Guayaquil,San Francisco,81.7951126356376,0.0,0.0,0.16331800150030207,3.0,0.0
486.9867195529291,Quito,San Isidro del Inca,648.9281364492848,4.133585654819008e-07,524.9646017699115,0.0953740992540031,2.636190476190476,8.0
234.60729737631175,Quito,San Juan,459.3266415474705,1.022462115986407e-06,641.6605504587156,0.009704067704426144,2.431893687707641,37.0
306.6740625602128,Quito,Santa Anita,1213.6891619468176,0.0,300.0,0.09994333446267722,4.970588235294118,0.0
375.46138402583375,Quito,Santa Isabel,507.5302446135677,0.0,1602.909090909091,0.10432902065741229,3.1481481481481484,0.0
243.32415590710335,Quito,Santa Rita,391.6415818844741,6.29392634059965e-07,504.2857142857143,0.06502111521174035,1.6865671641791045,3.0
364.8911108038503,Guayaquil,Sauces,45.3472765827084,9.823047942375302e-07,295.2687969924812,0.06606415099536131,2.230769230769231,10.0
150.11724300831443,Guayaquil,Sergio Toral,21.31281103886332,0.0,0.0,0.13966651231547128,1.0,0.0
234.6124334820881,Quito,Solanda,369.9780975429839,2.739628992210588e-06,451.05263157894734,0.055961106408292126,2.456140350877193,3.0
786.9315789473684,Guayaquil,TerraNostra,137.91471456694416,7.570315203429611e-07,914.1190476190476,0.11891153544079283,3.753846153846154,0.0
270.2321011257379,Quito,Turubamba,474.9739072349685,1.6929885285065878e-06,540.6451612903226,0.06557069973697963,2.4503311258278146,4.0
358.164656726501,Guayaquil,Urbanor,105.28000633105175,2.6661353465688947e-06,270.28985507246375,0.049778171651604725,3.547008547008547,2.0
434.5878153012299,Guayaquil,Urdenor,99.86190924140129,7.700747712380715e-06,401.4512195121951,0.05329489659368404,2.31740614334471,12.0
190.114522417154,Guayaquil,Vergeles,32.74163419288125,3.591105008989889e-06,639.7619047619048,0.10724811646710923,2.418269230769231,6.0
1074.4722222222222,Guayaquil,Vista Sol,176.34155784397288,0.0,851.5263157894736,0.10727858836896922,3.6774193548387095,3.0
