ciudad,sector,pmc,ccmc,ap,dsc,bps,ac
Guayaquil,Abel Gilbert,57.23563259331107,0.0,3000.0,0.05474831382908152,1.8666666666666667,0.0
Guayaquil,Acacias,39.84598141740976,0.0,245.0,0.03557569659339772,2.2,1.0
Guayaquil,Academia Logos,92.8790406719681,6.305154693321907e-06,665.921052631579,0.12479386277802584,2.7169811320754715,4.0
Guayaquil,Acuarela,70.53556371555624,5.510884702960846e-06,390.6880733944954,0.06229834766356659,2.263888888888889,7.0
Guayaquil,Alborada,67.46761655205869,4.15704405006083e-06,389.19282511210764,0.06248465512883742,2.0669099756690996,113.0
Guayaquil,Altos del Rio,65.74878772220768,3.416190910891522e-05,890.9090909090909,0.14741863789901494,3.16,0.0
Guayaquil,AquaMarina,338.41273397647126,0.0,0.0,0.047269908636461674,6.25,0.0
Guayaquil,Arcadia,122.75027114545333,2.6530332278971545e-05,0.0,0.12206479279376334,3.4,0.0
Guayaquil,Atarazana,101.84414546213456,1.2519775550614385e-06,617.6017897091723,0.020486501520676343,2.236541598694943,19.0
Guayaquil,Bali,94.35879073452308,9.025328712485317e-06,0.0,0.144708504284348,4.555555555555555,0.0
Guayaquil,Barrio Lindo,58.048406160284365,0.0,1710.0,0.036450826554090404,3.5324675324675323,2.0
Guayaquil,Barrio Orellana,30.759420910276383,0.0,407.42957746478874,0.014923143779439202,1.4200913242009132,19.0
Guayaquil,Bastion Popular,272.26426896973464,4.2733849231510313e-07,2718.181818181818,0.1134857037750541,2.9926470588235294,1.0
Guayaquil,Batallon del Suburbio,45.106947271440454,0.0,346.42857142857144,0.06334072240764715,2.889830508474576,3.0
Guayaquil,Bellavista,102.69692425052283,1.5575397600580285e-06,386.9230769230769,0.03289968152151014,2.5102880658436213,0.0
Guayaquil,Bello Horizonte,113.85140227485816,1.7633575932433171e-06,694.6666666666666,0.10037683731678165,3.125,1.0
Guayaquil,Biblios,184.3270143901692,0.0,1050.0,0.06029622202591262,4.8,1.0
Guayaquil,Bosques de Castilla,140.74135577916047,1.0427469696518069e-05,850.0,0.05571744365187602,3.0,1.0
Guayaquil,Bosques de la Costa,118.45739199452436,2.2253250386678407e-06,936.8045977011494,0.08858575451982213,2.986111111111111,0.0
Guayaquil,Bosques del Salado,246.79920989229188,2.2437104099384707e-05,823.3333333333334,0.04931388965186472,2.563025210084034,1.0
Guayaquil,Bougainville,129.02891007311845,0.0,1200.0,0.06389413606882512,3.5,0.0
Guayaquil,Camino Real,207.3678911889404,2.9440143263510514e-05,4200.0,0.060055517333140844,5.5,0.0
Guayaquil,Camino del Rio,128.79850130513074,0.0,1075.0,0.07048949562001217,3.111111111111111,1.0
Guayaquil,Casa Club,88.94738480858946,4.640775209617619e-05,700.0,0.10675981532297263,2.8461538461538463,0.0
Guayaquil,Ceibos,108.70473103707566,3.695569011505269e-06,581.4401114206128,0.066513176033339,2.860536735591729,33.0
Guayaquil,Centenario,114.24898211969983,1.6216756562119336e-06,441.14285714285717,0.026979996826552215,3.3225806451612905,1.0
Guayaquil,Central Park,132.48504159293412,1.4169708712086602e-05,1150.0,0.06779998265828062,3.5,0.0
Guayaquil,Cerro Colorado,263.92277060410595,1.0617080255414814e-06,8333.333333333334,0.10054802136649284,4.857142857142857,0.0
Guayaquil,Cerro del Carmen,102.08592786034002,0.0,1203.088888888889,0.014105236153307058,1.5633802816901408,6.0
Guayaquil,Chongon,87.59655769429689,1.4311167518835983e-07,628.2919708029198,0.20330926839739263,2.778787878787879,0.0
Guayaquil,Ciudad Celeste,122.48806968375375,1.9953562706004028e-06,1038.888888888889,0.12938171829826509,4.125,0.0
Guayaquil,Ciudad Colon,82.17090933622555,5.833449961285914e-06,788.062827225131,0.04976291022524403,1.568840579710145,42.0
Guayaquil,Ciudad Santiago,27.619845413287504,4.427595409673033e-06,241.6,0.18154960449219457,1.2839506172839505,0.0
Guayaquil,Ciudad del Rio 1,56.82589168632313,7.173230217272207e-06,667.5757575757576,0.12938871064959895,2.5816326530612246,2.0
Guayaquil,Ciudad del Rio 2,62.32557174067597,1.2953550146316985e-05,647.5,0.13632890766309216,2.75,0.0
Guayaquil,Ciudadela 9 de Octubre,64.26244544657267,2.516043022990555e-06,294.54545454545456,0.040190634990591584,2.2222222222222223,0.0
Guayaquil,Ciudadela Adace,94.59900571351471,0.0,829.6219839142091,0.037526622327603454,1.5028790786948176,80.0
Guayaquil,Ciudadela Bolivariana,143.29652993697292,0.0,626.2112676056338,0.019135622376102866,2.488095238095238,0.0
Guayaquil,Ciudadela Caracol,26.3050010119304,0.0,180.0,0.12033297643970671,1.9344262295081966,0.0
Guayaquil,Ciudadela Estrella del Mar,51.265950877265816,0.0,44750.0,0.09867742542639675,2.7,0.0
Guayaquil,Ciudadela La FAE,59.20225288573143,0.0,679.047619047619,0.027963040594729507,3.1728395061728394,0.0
Guayaquil,Ciudadela Los Alamos,62.45178830843394,3.732415431140805e-06,393.9166666666667,0.06904978848612928,1.9414893617021276,3.0
Guayaquil,Ciudadela Modelo,80.64306879569904,5.892107368606732e-06,2028.0,0.022455029240819407,2.769230769230769,1.0
Guayaquil,Ciudadela Paraiso,83.71149325399693,7.515171740413323e-06,388.735632183908,0.0489692675237404,1.7079646017699115,3.0
Guayaquil,Ciudadela Simon Bolivar,81.0270834090119,1.2122619358475043e-05,410.28985507246375,0.04244116145139425,1.5256410256410255,10.0
Guayaquil,Ciudadela Vernaza,86.90359598936314,1.1389639155816212e-05,658.7274436090225,0.04289439906323015,1.7407912687585265,81.0
Guayaquil,Colinas de la Alborada,46.0817535975423,3.3750724709877577e-06,292.39130434782606,0.0757814960598761,1.6808510638297873,0.0
Guayaquil,Colinas de la Florida,41.473578237788075,0.0,400.0,0.1017177351220238,1.5,1.0
Guayaquil,Colinas del Sol,41.334218095860024,2.3452899803852165e-06,2801.25,0.11590843409547716,2.08974358974359,0.0
Guayaquil,Condor,161.88170311222345,8.264753093557919e-06,400.7857142857143,0.07447577665767745,4.294642857142857,2.0
Guayaquil,Costabrisa,71.40871739119153,1.5780261218510605e-06,675.0,0.16900013627057295,2.8529411764705883,0.0
Guayaquil,Costalmar 2,88.09991255883466,0.0,640.9090909090909,0.16776461716053556,2.739130434782609,0.0
Guayaquil,Cristo del Consuelo,34.27330423817209,0.0,350.0,0.03765568381823414,2.282051282051282,1.0
Guayaquil,Cuba,120.5805885802357,3.091950823888206e-06,285.0,0.03728803861277932,3.6,0.0
Guayaquil,Ecocity,30.304254323327594,0.0,250.0,0.1398868601849796,1.3111111111111111,0.0
Guayaquil,El Condado,100.67544556667883,1.4586511132715159e-05,557.7777777777778,0.15300316701225433,3.5869565217391304,0.0
Guayaquil,El Cortijo,403.2153439784952,0.0,0.0,0.12879473359153976,5.0,0.0
Guayaquil,El Fortin,1457.4314611756035,1.5862147049403067e-06,560.0,0.11035754811111874,1.9047619047619047,0.0
Guayaquil,El Rio,371.53413838018486,6.973426299637356e-06,0.0,0.06407604502835937,5.0,0.0
Guayaquil,Entre Rios,118.96004691205546,1.963027296502221e-06,616.6666666666666,0.05100933044185257,2.4324324324324325,6.0
Guayaquil,Estancias del Rio,195.9955727118326,0.0,2200.0,0.13198514597839825,4.526315789473684,0.0
Guayaquil,Estero Salado,44.641698797619114,0.0,0.0,0.06489425977529638,3.5,0.0
Guayaquil,Febres Cordero,105.26772550973439,0.0,448.8659793814433,0.03989390731805842,2.719047619047619,14.0
Guayaquil,Flor de Bastion,17.00864724798176,1.283119881731745e-07,0.0,0.13074157850610166,1.9444444444444444,0.0
Guayaquil,Floresta,38.36277329188433,3.6038723117539368e-06,32200.0,0.057729962783163065,3.669811320754717,0.0
Guayaquil,Florida,49.783051471725074,1.6511889039432343e-06,1659.0697674418604,0.09199405558533875,2.725609756097561,1.0
Guayaquil,Fuentes del Rio,74.71827190458644,8.139219338960187e-06,337.14285714285717,0.13735848100977785,1.9285714285714286,3.0
Guayaquil,Fuerte Huancavilca,167.04635679109086,3.3728006278470617e-07,0.0,0.09402054093493814,3.0,0.0
Guayaquil,Garzota,93.91411928665597,8.214626195761995e-06,436.9787644787645,0.049669777775424695,2.0791044776119403,36.0
Guayaquil,Geranios 1,17.165453215084508,0.0,0.0,0.11602746611999293,2.0,0.0
Guayaquil,Geranios 2,68.49424284725606,0.0,350.0,0.120892333889543,3.2363636363636363,0.0
Guayaquil,Girasol,247.25740914681293,1.2183240140817091e-05,592.8571428571429,0.061868326303338904,1.8181818181818181,5.0
Guayaquil,Guanguala,84.21875203475362,2.177144019378904e-06,271.30434782608694,0.03887751530667684,3.460526315789474,1.0
Guayaquil,Guasmo Este,29.604293910339468,0.0,587.1428571428571,0.08091289844620864,2.7235023041474653,2.0
Guayaquil,Guasmo Norte - Rio Guayas,35.90594818507492,0.0,179.8148148148148,0.05966338240644458,2.34640522875817,0.0
Guayaquil,Guasmo Oeste,48.648592609506146,1.0815363323775349e-06,367.0,0.06702292666010255,2.4669421487603307,1.0
Guayaquil,Guasmo Sur - La Union,34.99333163813369,0.0,53000.0,0.0710885687214154,3.16,0.0
Guayaquil,Guayacanes,65.55831324699095,5.5351499034379e-06,335.0,0.07727126345915633,2.601336302895323,0.0
Guayaquil,Huancavilca Norte,44.00140435181966,6.77989618418365e-06,433.48,0.09937301489551567,2.12,14.0
Guayaquil,Huancavilca Sur,56.435378364169594,0.0,252.85714285714286,0.043139941126360846,3.7529411764705882,0.0
Guayaquil,Isla Sol,371.5053372841864,1.019280658069321e-05,0.0,0.052314081521847695,4.5,0.0
Guayaquil,Isla Trinitaria,39.66797106557668,0.0,500.0,0.06207779837992746,2.5454545454545454,0.0
Guayaquil,Jardines del Salado,76.41890804925767,0.0,440.0,0.06542993955604391,4.2,1.0
Guayaquil,Juan Montalvo,42.20379679479528,1.7881244653535782e-06,509.27272727272725,0.08130162462224365,2.1615720524017465,1.0
Guayaquil,Kennedy,47.46535824930852,0.0,404.89403973509934,2.4881377537501836,2.274636510500808,22.0
Guayaquil,La Aurora,55.66261818828133,1.2095622581897896e-05,634.3396226415094,0.14271553223801003,2.7777777777777777,7.0
Guayaquil,La Joya,53.93469310795707,7.253662805871075e-07,386.80645161290323,0.16365258016712764,2.6191709844559585,1.0
Guayaquil,La Kennedy,87.54164269164848,4.84877399042723e-06,571.796223100571,0.035097391912972474,1.9606112054329372,186.0
Guayaquil,La Perla,55.31090480416119,0.0,469.6875,0.13954972695528786,2.7664670658682633,4.0
Guayaquil,La Puntilla,69.47625484315728,0.0,572.8148148148148,0.042740137679505484,2.1948051948051948,10.0
Guayaquil,La Rioja,59.429153086469,0.0,447.77777777777777,0.15101283218965036,3.034934497816594,0.0
Guayaquil,Lago Capeira,119.57478286339011,0.0,350.0,0.2118080789808978,4.786516853932584,0.0
Guayaquil,Laguna Club,375.84626526479207,3.518877720508302e-06,1075.0,0.10906581024154546,4.327272727272727,0.0
Guayaquil,Laguna Dorada,214.1361487485794,2.137479823322419e-05,0.0,0.05824380414198139,3.0,0.0
Guayaquil,Laguna Sol,276.6904834803289,0.0,0.0,0.1113483765249829,3.857142857142857,0.0
Guayaquil,Las Americas,101.54823355273794,2.463075178812148e-06,740.6060606060606,0.02735864443124226,3.2142857142857144,3.0
Guayaquil,Las Peñas,772.3685917561403,0.0,1666.6666666666667,0.014266339306915909,5.277777777777778,2.0
Guayaquil,Las Piramides,156.59567338593394,3.925667632620611e-06,1300.0,0.08151088596339498,3.2,0.0
Guayaquil,Las Riveras,166.88177909967106,1.3860577097232844e-05,1200.0,0.05591926525327863,4.125,0.0
Guayaquil,Limonal,187.2071239900156,0.0,220.0,0.06383535203081439,8.5,0.0
Guayaquil,Los Esteros,50.43485925086014,0.0,352.72727272727275,0.05447875229509818,3.2635658914728682,0.0
Guayaquil,Lotizacion Expogramos,70.53239950766095,7.426416761401001e-06,2589.1071428571427,0.1007685174626236,1.6862745098039216,1.0
Guayaquil,Lotizacion Industrial Pascuales,32.66175948378947,0.0,4018.5454545454545,0.15006833527340085,2.260869565217391,0.0
Guayaquil,Lotizacion Xandu,144.0054799923197,3.6693123840525734e-06,1387.5,0.08672621214453693,3.1666666666666665,0.0
Guayaquil,Luxury,89.28339759523821,0.0,700.0,0.15817773051359363,2.0,0.0
Guayaquil,Luz del Guayas,50.0419042973311,6.940323001437945e-07,143.57142857142858,0.04630335341631092,2.2,0.0
Guayaquil,Manglero Vista,286.57090518471625,0.0,1200.0,0.06826370184927517,3.4,0.0
Guayaquil,Mapasingue,103.4142210446433,2.7653646525235294e-06,989.4401408450705,0.06216345108447641,1.9609756097560975,26.0
Guayaquil,Martha de Roldos,32.86648147209327,0.0,0.0,0.06587304803620446,2.8076923076923075,0.0
Guayaquil,Matices,77.41460308234741,0.0,701.0714285714286,0.13551254186444348,3.3214285714285716,0.0
Guayaquil,Metropolis 1,45.60173533090124,1.8060648597396907e-05,0.0,0.13045857965392585,2.0,1.0
Guayaquil,Metropolis 2,52.944522174788574,2.859123814200873e-06,349.61538461538464,0.13558695176301824,2.6652719665271967,3.0
Guayaquil,Miraflores,88.74602488796366,3.632426110945003e-06,334.9162995594714,0.048413074675095855,1.4108527131782946,8.0
Guayaquil,Mocoli,261.00846907903957,0.0,1550.0,0.09409642407081958,3.923076923076923,0.0
Guayaquil,Monte Sinai,43.20164399769591,0.0,0.0,0.14085191940954658,4.0,0.0
Guayaquil,Montebello,30.529161758371774,0.0,16000.0,0.1236705053336895,1.7741935483870968,0.0
Guayaquil,Mucho Lote,33.61124142810409,2.2838091266607623e-06,291.91358024691357,0.11456461635577349,2.194160583941606,2.0
Guayaquil,Mucho Lote 2,42.38926876352484,1.2680116484251757e-06,20186.816692987075,0.1331409197926688,2.6626506024096384,0.0
Guayaquil,Nueva Prosperina,21.543219806851027,2.3921967238794656e-07,4000.0,0.10726019081058914,1.8888888888888888,1.0
Guayaquil,Orquideas,37.11030276350506,9.67283528791273e-07,343.20754716981133,0.11288686013497388,2.2877358490566038,1.0
Guayaquil,Palmar del Rio,192.9673431897084,0.0,800.0,0.07286244621509576,2.5,0.0
Guayaquil,Parque Industrial El Sauce,75.18545311129678,3.5232885762897597e-06,2172.3076923076924,0.10968725206901837,2.1973684210526314,4.0
Guayaquil,Parroquia 9 de Octubre,125.5459841569232,5.285220109862312e-06,510.4245810055866,0.01349216971048552,2.553299492385787,43.0
Guayaquil,Parroquia Ayacucho,96.74118727672283,8.091409152974058e-07,319.875,0.018248036138979906,3.3285714285714287,4.0
Guayaquil,Parroquia Bolivar,91.20813971752776,3.6997703271283396e-06,803.3333333333334,0.011793449932190494,3.2375,0.0
Guayaquil,Parroquia Garcia Moreno,104.03537435237452,0.0,297.1909090909091,0.025019379930756938,3.0786163522012577,7.0
Guayaquil,Parroquia Letamendi,61.634339242928746,7.862252645729884e-07,260.7142857142857,0.027471464362970346,4.261682242990654,1.0
Guayaquil,Parroquia Olmedo,107.58841417532861,7.009735950902924e-06,1184.6274509803923,0.009264620884339412,2.018018018018018,2.0
Guayaquil,Parroquia Pedro Carbo,70.81412310617702,4.619711423036134e-06,810.0960698689956,0.007918460337977396,2.0116822429906542,50.0
Guayaquil,Parroquia Roca,65.0442093894084,9.647057210353765e-06,670.6734693877551,0.009598406968562758,2.078125,52.0
Guayaquil,Parroquia Rocafuerte,62.239745180588585,7.854783303802713e-06,896.7327766179541,0.0045640326950920785,1.9526881720430107,85.0
Guayaquil,Parroquia Sucre,80.47562056314983,0.0,1466.8354430379748,0.015101313239634642,2.278688524590164,5.0
Guayaquil,Parroquia Urdaneta,71.7786611393806,2.2405081731027445e-06,624.1509433962265,0.022201532904456887,2.6041666666666665,3.0
Guayaquil,Pascuales,56.30289641392865,1.7726043148511459e-06,807.688679245283,0.13928090130089762,2.5741758241758244,1.0
Guayaquil,Plaza Madeira,81.09108584456402,0.0,550.0,0.15029732523888736,3.06,0.0
Guayaquil,Portal al Sol,98.25719564934032,1.1342402106733685e-05,672.9285714285714,0.10472855862566166,2.8282828282828283,0.0
Guayaquil,Portico del Rio,273.3814432722197,0.0,1900.0,0.07414344183354862,4.75,0.0
Guayaquil,Portofino,185.0015663753964,9.028949666494412e-06,992.0,0.10562608139572519,2.1363636363636362,2.0
Guayaquil,Porton de Beata,23.54297590567771,0.0,0.0,0.1565425256986062,1.3833333333333333,0.0
Guayaquil,Pradera,38.5491592594825,3.2262863423744916e-06,254.16666666666666,0.045384139262324215,2.210526315789474,0.0
Guayaquil,Prosperina,30.471559566374854,3.701805582222275e-07,1390.888888888889,0.07964526766826571,2.413612565445026,3.0
Guayaquil,Puerto Azul,103.99748805993,5.894869260479336e-07,824.1336206896551,0.08533067120673442,3.0455445544554456,1.0
Guayaquil,Puerto Hondo,120.43240999958975,0.0,650.8585858585859,0.14799458281722772,3.0077220077220077,8.0
Guayaquil,Puerto Lisa,114.18291021787623,2.837495609484999e-07,778.1927710843373,0.04897378687699464,3.2270114942528734,9.0
Guayaquil,Puerto Santa Ana,92.00123760543472,1.849662280434604e-05,949.7905844155844,0.016837263800754766,1.5258883248730966,48.0
Guayaquil,Punta Esmeralda,125.45757416930894,3.5112279533836043e-06,810.0,0.11236713146800624,4.190476190476191,0.0
Guayaquil,Renacer,77.76295919585264,1.6414121340999198e-05,600.0,0.06290775715281556,4.0,0.0
Guayaquil,Rio Grande,187.9751532166413,1.0782670620323287e-05,2500.0,0.050020026823826225,4.5,0.0
Guayaquil,Rio Lindo,102.53190175453165,1.8480225069256055e-05,0.0,0.09089280632761824,3.0,0.0
Guayaquil,Romareda,79.91976854391943,7.712240883683971e-06,557.9411764705883,0.13658034417836593,2.961904761904762,0.0
Guayaquil,Rosales,27.748546853792803,4.962269269892618e-06,283.36842105263156,0.08243039159437415,2.5555555555555554,0.0
Guayaquil,Samanes,70.62990628058722,3.184935950579321e-06,427.42914979757086,0.08453956759191834,2.6247877758913414,18.0
Guayaquil,Sambocity,57.63895935352166,0.0,371.25,0.1482622357017889,2.6666666666666665,0.0
Guayaquil,San Bernardo,158.4060279915517,4.686834141900182e-05,1185.0,0.06615371548649926,3.5,0.0
Guayaquil,San Eduardo,47.37780291747318,4.899936592001386e-06,3391.4285714285716,0.04740118201538716,2.3333333333333335,0.0
Guayaquil,San Felipe,52.964630588682816,2.006683451976389e-06,550.7353951890034,0.06818859632538332,1.947176684881603,56.0
Guayaquil,San Francisco,81.7951126356376,0.0,0.0,0.16331800150030207,3.0,0.0
Guayaquil,San Nicolas,70.85069615622129,0.0,264.0,0.1342365638007717,2.7,0.0
Guayaquil,San Sebastian,60.60573486533912,2.7817554661265385e-05,818.6666666666666,0.13977716013568608,1.6153846153846154,4.0
Guayaquil,Santa Beatriz,25.34496447864827,0.0,1748.076923076923,0.07773761815965133,1.5925925925925926,0.0
Guayaquil,Santa Maria de Casa Grande,126.3236642704056,2.651928092184651e-06,916.0,0.14897471921792096,4.183098591549296,0.0
Guayaquil,Sauces,45.3472765827084,9.823047942375302e-07,295.2687969924812,0.06606415099536131,2.230769230769231,10.0
Guayaquil,Sergio Toral,21.31281103886332,0.0,0.0,0.13966651231547128,1.0,0.0
Guayaquil,Sopeña,42.24760769274679,0.0,700.0,0.04779056654745503,3.823529411764706,1.0
Guayaquil,Tennis Club,195.09862429359475,2.6203848862811975e-06,0.0,0.07668273496202355,2.75,0.0
Guayaquil,Terminal Terrestre,52.019387548585634,6.544276273893741e-06,400.0,0.05172294584881062,1.4545454545454546,2.0
Guayaquil,TerraNostra,137.91471456694416,7.570315203429611e-07,914.1190476190476,0.11891153544079283,3.753846153846154,0.0
Guayaquil,Universidad de Guayaquil,87.76479435168284,6.069384576076668e-06,507.8688524590164,0.02269792398625382,1.9518072289156627,11.0
Guayaquil,Urbanizacion Industrial Inmaconsa,63.276007908625274,9.368191343949272e-07,0.0,0.10344197719487601,4.2,0.0
Guayaquil,Urbanizacion La Saiba,90.9403371702455,0.0,476.37254901960785,0.03466279036115902,3.4036144578313254,2.0
Guayaquil,Urbanizacion Portovita,137.85605679264765,2.6813998181001992e-05,594.2857142857143,0.10531440422684168,2.8863636363636362,0.0
Guayaquil,Urbanizacion Rio Guayas,231.6051212061093,0.0,601.7241379310345,0.030512955256673073,2.2857142857142856,0.0
Guayaquil,Urbanizacion Via al Sol,146.7127830161753,0.0,800.0,0.12729738498573095,4.809523809523809,0.0
Guayaquil,Urbanor,105.28000633105175,2.6661353465688947e-06,270.28985507246375,0.049778171651604725,3.547008547008547,2.0
Guayaquil,Urdenor,99.86190924140129,7.700747712380715e-06,401.4512195121951,0.05329489659368404,2.31740614334471,12.0
Guayaquil,Urdesa,96.87229553603166,2.116287377008745e-06,505.49885163068444,0.039893263307932754,2.1514950166112956,146.0
Guayaquil,Valdivia,24.732461170414265,1.765084208887449e-05,0.0,0.051044174695466654,1.3,0.0
Guayaquil,Valle Alto,59.94828127513609,7.134657859575854e-07,352.2641509433962,0.1846405116751706,2.335570469798658,1.0
Guayaquil,Veranda,87.21931904868164,1.7375229089103304e-05,508.8888888888889,0.13461013144457393,3.3777777777777778,1.0
Guayaquil,Vereda del Rio,130.64177144903243,1.406472929649845e-05,0.0,0.12000104392805541,5.0,0.0
Guayaquil,Vergeles,32.74163419288125,3.591105008989889e-06,639.7619047619048,0.10724811646710923,2.418269230769231,6.0
Guayaquil,Vicrieel,84.66125532196384,0.0,588.75,0.14291908074351525,3.134020618556701,2.0
Guayaquil,Villa Bonita,37.11965627433656,5.724500939079488e-07,294.2105263157895,0.17430734969859404,3.361904761904762,0.0
Guayaquil,Villa Club,66.68474259031635,3.332530852029225e-07,488.4625,0.15963478836971495,3.1051401869158877,2.0
Guayaquil,Villa Italia,46.38953001556511,4.591636476230092e-06,343.75,0.14389176758912617,2.4365079365079363,0.0
Guayaquil,Villas del Bosque,78.89366889060715,0.0,745.0,0.18718971837167026,3.0202020202020203,0.0
Guayaquil,Villas del Rey,36.3949777764516,0.0,329.31451612903226,0.1799992014431208,2.1538461538461537,0.0
Guayaquil,Vista Sol,176.34155784397288,0.0,851.5263157894736,0.10727858836896922,3.6774193548387095,3.0
Guayaquil,Vista al Rio,118.08449359370216,6.3805504198998685e-06,320.0,0.06086773670468342,1.6666666666666667,0.0
Guayaquil,Volare,65.03561772605524,2.7131702546339482e-05,540.0,0.1480844766821352,2.96,0.0
Quito,Argelia,549.9651211161242,4.232569320028879e-07,1660.2790697674418,0.06268300133798288,2.1553398058252426,9.0
Quito,Atahualpa,761.8848311139758,2.031381431716563e-06,1075.6,0.034903665101418235,2.6666666666666665,11.0
Quito,Belisario Quevedo,604.2735489423474,7.950170164365027e-07,404.7229102167183,0.028128332179072443,1.9623467600700526,121.0
Quito,Carcelen,721.6674591994451,1.025747820934205e-06,490.0,0.14082782553380016,3.0357439733998337,14.0
Quito,Centro Historico,637.4459487755277,1.8321967444486118e-06,668.25,0.006735162174864813,2.671957671957672,9.0
Quito,Chillogallo,396.69895177606577,0.0,305.0,0.08443088373242155,2.4358974358974357,5.0
Quito,Chimbacalle,737.4984211031563,8.360260971410652e-07,388.3,0.022904466174762123,3.3076923076923075,6.0
Quito,Comite del Pueblo,526.235252814767,9.674729703845265e-07,1842.99,0.11552079852263099,2.65,7.0
Quito,Cotocollao,509.8239201187966,1.142183326118916e-06,392.2369668246445,0.10280712420230197,2.38755980861244,25.0
Quito,El Inca,618.1223400851173,2.3395980447461705e-06,502.3353500432152,0.0669239769302369,2.006260671599317,119.0
Quito,El Pintado,669.2886627627917,6.576376736693591e-07,257.75,0.04901145733992404,2.422222222222222,3.0
Quito,El condado,789.1705465425107,1.9162223835879107e-06,511.53846153846155,0.1263644456573383,2.689189189189189,0.0
Quito,Guamani,353.21694968918894,1.2570260840331906e-07,1326.3235294117646,0.12606787867551997,2.2635135135135136,0.0
Quito,Iñaquito,640.5891175658473,3.1352264409410822e-06,579.3984079342295,0.05053022617142154,1.8755042170883756,1099.0
Quito,La Ecuatoriana,437.47987605380234,1.6179816659411272e-07,520.0,0.10722429938399922,2.626865671641791,1.0
Quito,La Ferroviaria,393.0614461301094,1.6481465673289402e-07,302.22222222222223,0.03907244288322456,2.462857142857143,0.0
Quito,La Mena,481.8978424269371,5.432793470160496e-07,298.27272727272725,0.058022819764599935,3.485294117647059,3.0
Quito,La Paz,871.5753461603515,3.830508956217529e-06,774.0178326474622,0.03850392758684601,2.380782918149466,91.0
Quito,La Tola,556.6821958301108,1.1337058695794057e-06,663.5714285714286,0.008733005257993875,2.925925925925926,4.0
Quito,La Vicentina,709.4608611594197,1.8393890941752066e-06,393.3720930232558,0.02707867419921805,3.2093023255813953,0.0
Quito,Magdalena,298.4017422628917,4.245011247805195e-06,665.0,0.026013262942174015,1.9565217391304348,11.0
Quito,MarcoPamba,393.967029418695,4.048112527036499e-07,848.5714285714286,0.03891612767548691,2.2777777777777777,2.0
Quito,Mariscal Sucre,521.0661268381715,6.416883364616592e-06,559.5174909529553,0.026505700024866907,1.7528373266078183,424.0
Quito,Ponceano,649.2859709613173,4.642295824217066e-07,623.481418918919,0.11563469781134864,2.6873706004140785,52.0
Quito,Quitumbe,349.72827320392804,0.0,1607.8676470588234,0.085494963527006,2.3568464730290457,10.0
Quito,San Bartolo,391.256839781127,1.0854631058697719e-06,1798.888888888889,0.04490099866093975,2.5,1.0
Quito,San Carlos,393.6851849312251,2.694664938616019e-06,279.35897435897436,0.08824178716266036,1.7477064220183487,14.0
Quito,San Isidro del Inca,648.9281364492848,4.133585654819008e-07,524.9646017699115,0.0953740992540031,2.636190476190476,8.0
Quito,San Juan,459.3266415474705,1.022462115986407e-06,641.6605504587156,0.009704067704426144,2.431893687707641,37.0
Quito,Santa Anita,1213.6891619468176,0.0,300.0,0.09994333446267722,4.970588235294118,0.0
Quito,Santa Isabel,507.5302446135677,0.0,1602.909090909091,0.10432902065741229,3.1481481481481484,0.0
Quito,Santa Rita,391.6415818844741,6.29392634059965e-07,504.2857142857143,0.06502111521174035,1.6865671641791045,3.0
Quito,Solanda,369.9780975429839,2.739628992210588e-06,451.05263157894734,0.055961106408292126,2.456140350877193,3.0
Quito,Turubamba,474.9739072349685,1.6929885285065878e-06,540.6451612903226,0.06557069973697963,2.4503311258278146,4.0
